,1w,2w,1m,2m,3m,6m,9m,12m
2014-01-02,0.183,0.194,0.21400000000000002,0.251,0.28400000000000003,0.387,0.47800000000000004,0.555
2014-01-03,0.17700000000000002,0.188,0.20800000000000002,0.24700000000000003,0.28,0.381,0.47400000000000003,0.551
2014-01-06,0.169,0.182,0.20400000000000001,0.24400000000000002,0.28,0.38,0.47400000000000003,0.55
2014-01-07,0.165,0.18,0.202,0.24200000000000002,0.28,0.381,0.47300000000000003,0.55
2014-01-08,0.171,0.184,0.203,0.24300000000000002,0.281,0.383,0.47700000000000004,0.552
2014-01-09,0.17300000000000001,0.185,0.20500000000000002,0.24500000000000002,0.28200000000000003,0.388,0.48100000000000004,0.557
2014-01-10,0.17500000000000002,0.186,0.20800000000000002,0.24700000000000003,0.28200000000000003,0.39,0.48100000000000004,0.557
2014-01-13,0.17500000000000002,0.186,0.20700000000000002,0.24700000000000003,0.28200000000000003,0.389,0.48100000000000004,0.557
2014-01-14,0.17400000000000002,0.185,0.20800000000000002,0.24700000000000003,0.28200000000000003,0.39,0.48200000000000004,0.557
2014-01-15,0.184,0.193,0.21600000000000003,0.255,0.29000000000000004,0.397,0.48900000000000005,0.5650000000000001
2014-01-16,0.21000000000000002,0.21800000000000003,0.234,0.267,0.3,0.405,0.49700000000000005,0.572
2014-01-17,0.227,0.233,0.24300000000000002,0.27,0.302,0.40800000000000003,0.49800000000000005,0.571
2014-01-20,0.221,0.23,0.24000000000000002,0.27,0.302,0.40800000000000003,0.49700000000000005,0.57
2014-01-21,0.222,0.231,0.24200000000000002,0.271,0.302,0.40900000000000003,0.5,0.571
2014-01-22,0.21600000000000003,0.228,0.24100000000000002,0.27,0.301,0.406,0.49600000000000005,0.57
2014-01-23,0.21300000000000002,0.226,0.24000000000000002,0.269,0.3,0.404,0.49500000000000005,0.57
2014-01-24,0.21100000000000002,0.222,0.23800000000000002,0.269,0.3,0.401,0.49100000000000005,0.5670000000000001
2014-01-27,0.21000000000000002,0.222,0.23900000000000002,0.269,0.3,0.404,0.49300000000000005,0.5690000000000001
2014-01-28,0.21300000000000002,0.223,0.24100000000000002,0.271,0.301,0.404,0.49200000000000005,0.5690000000000001
2014-01-29,0.20700000000000002,0.21800000000000003,0.23700000000000002,0.268,0.3,0.402,0.49000000000000005,0.5660000000000001
2014-01-30,0.191,0.20600000000000002,0.232,0.265,0.29800000000000004,0.399,0.48700000000000004,0.562
2014-01-31,0.188,0.202,0.23,0.262,0.29600000000000004,0.396,0.48300000000000004,0.559
2014-02-03,0.184,0.197,0.225,0.254,0.29000000000000004,0.387,0.47200000000000003,0.549
2014-02-04,0.182,0.196,0.222,0.253,0.28800000000000003,0.387,0.46900000000000003,0.548
2014-02-05,0.189,0.201,0.223,0.252,0.28700000000000003,0.386,0.47,0.548
2014-02-06,0.186,0.196,0.221,0.251,0.28600000000000003,0.385,0.468,0.547
2014-02-07,0.19,0.202,0.229,0.256,0.29100000000000004,0.391,0.47400000000000003,0.552
2014-02-10,0.192,0.203,0.23,0.257,0.29100000000000004,0.39,0.47400000000000003,0.551
2014-02-11,0.193,0.203,0.23,0.258,0.29100000000000004,0.391,0.47500000000000003,0.554
2014-02-12,0.198,0.20600000000000002,0.23,0.257,0.29100000000000004,0.39,0.47500000000000003,0.552
2014-02-13,0.189,0.2,0.225,0.253,0.28800000000000003,0.387,0.46900000000000003,0.547
2014-02-14,0.19,0.201,0.226,0.251,0.28700000000000003,0.386,0.46900000000000003,0.548
2014-02-17,0.188,0.199,0.224,0.251,0.28700000000000003,0.386,0.468,0.547
2014-02-18,0.19,0.201,0.224,0.251,0.28800000000000003,0.386,0.468,0.547
2014-02-19,0.191,0.201,0.224,0.251,0.28700000000000003,0.386,0.466,0.547
2014-02-20,0.192,0.197,0.221,0.24900000000000003,0.28600000000000003,0.384,0.464,0.545
2014-02-21,0.192,0.2,0.222,0.251,0.28700000000000003,0.384,0.464,0.547
2014-02-24,0.191,0.199,0.221,0.252,0.28800000000000003,0.384,0.466,0.549
2014-02-25,0.192,0.2,0.222,0.252,0.28900000000000003,0.387,0.47,0.553
2014-02-26,0.194,0.2,0.222,0.251,0.28800000000000003,0.387,0.46900000000000003,0.551
2014-02-27,0.187,0.196,0.21900000000000003,0.24900000000000003,0.28600000000000003,0.384,0.466,0.549
2014-02-28,0.184,0.194,0.21800000000000003,0.25,0.28600000000000003,0.384,0.467,0.549
2014-03-03,0.184,0.194,0.22,0.252,0.28800000000000003,0.387,0.47100000000000003,0.554
2014-03-04,0.183,0.194,0.21800000000000003,0.25,0.28700000000000003,0.386,0.46900000000000003,0.552
2014-03-05,0.182,0.194,0.21600000000000003,0.24900000000000003,0.28600000000000003,0.384,0.468,0.551
2014-03-06,0.181,0.193,0.21600000000000003,0.24900000000000003,0.28700000000000003,0.384,0.468,0.551
2014-03-07,0.191,0.203,0.229,0.261,0.29900000000000004,0.398,0.48400000000000004,0.5670000000000001
2014-03-10,0.2,0.21000000000000002,0.23600000000000002,0.27,0.307,0.40800000000000003,0.49400000000000005,0.578
2014-03-11,0.194,0.20600000000000002,0.233,0.268,0.304,0.405,0.49200000000000005,0.575
2014-03-12,0.195,0.20800000000000002,0.233,0.268,0.304,0.405,0.49000000000000005,0.574
2014-03-13,0.192,0.20400000000000001,0.23,0.267,0.304,0.405,0.49000000000000005,0.573
2014-03-14,0.191,0.203,0.23,0.265,0.303,0.402,0.48700000000000004,0.57
2014-03-17,0.191,0.20500000000000002,0.232,0.268,0.305,0.40700000000000003,0.49200000000000005,0.576
2014-03-18,0.194,0.20800000000000002,0.234,0.271,0.309,0.41,0.49700000000000005,0.582
2014-03-19,0.195,0.21000000000000002,0.23700000000000002,0.274,0.312,0.41400000000000003,0.5,0.585
2014-03-20,0.196,0.21,0.23800000000000002,0.276,0.313,0.41600000000000004,0.504,0.591
2014-03-21,0.20400000000000001,0.21000000000000002,0.23900000000000002,0.279,0.315,0.42000000000000004,0.507,0.593
2014-03-24,0.20900000000000002,0.21300000000000002,0.24200000000000002,0.281,0.32,0.42500000000000004,0.513,0.6
2014-03-25,0.21000000000000002,0.21500000000000002,0.24100000000000002,0.281,0.318,0.42200000000000004,0.511,0.598
2014-03-26,0.20600000000000002,0.21100000000000002,0.23700000000000002,0.277,0.315,0.41900000000000004,0.506,0.591
2014-03-27,0.20800000000000002,0.21100000000000002,0.23700000000000002,0.277,0.313,0.41600000000000004,0.501,0.587
2014-03-28,0.199,0.20600000000000002,0.233,0.276,0.31,0.41400000000000003,0.49800000000000005,0.585
2014-03-31,0.199,0.20900000000000002,0.23700000000000002,0.278,0.313,0.41800000000000004,0.501,0.59
2014-04-01,0.196,0.20500000000000002,0.23500000000000001,0.277,0.313,0.41800000000000004,0.5,0.591
2014-04-02,0.20500000000000002,0.21400000000000002,0.24200000000000002,0.281,0.319,0.42300000000000004,0.507,0.599
2014-04-03,0.20400000000000001,0.21500000000000002,0.24000000000000002,0.281,0.319,0.42300000000000004,0.508,0.6
2014-04-04,0.21200000000000002,0.223,0.24900000000000003,0.28700000000000003,0.325,0.42700000000000005,0.512,0.603
2014-04-07,0.215,0.227,0.252,0.29,0.327,0.427,0.509,0.6
2014-04-08,0.21400000000000002,0.226,0.251,0.28800000000000003,0.327,0.42600000000000005,0.509,0.599
2014-04-09,0.21500000000000002,0.226,0.251,0.28900000000000003,0.327,0.42700000000000005,0.509,0.599
2014-04-10,0.218,0.227,0.251,0.289,0.327,0.426,0.509,0.599
2014-04-11,0.223,0.231,0.253,0.29,0.328,0.428,0.511,0.601
2014-04-14,0.224,0.23,0.252,0.29,0.328,0.427,0.509,0.599
2014-04-15,0.225,0.232,0.251,0.289,0.327,0.426,0.508,0.598
2014-04-16,0.218,0.228,0.248,0.28700000000000003,0.327,0.427,0.508,0.598
2014-04-17,0.213,0.224,0.246,0.28600000000000003,0.328,0.426,0.509,0.599
2014-04-22,0.219,0.225,0.248,0.28800000000000003,0.329,0.429,0.512,0.603
2014-04-23,0.227,0.231,0.253,0.293,0.332,0.432,0.516,0.606
2014-04-24,0.23900000000000002,0.243,0.261,0.297,0.337,0.437,0.521,0.611
2014-04-25,0.252,0.253,0.269,0.304,0.34400000000000003,0.443,0.528,0.619
2014-04-28,0.259,0.257,0.269,0.305,0.34500000000000003,0.444,0.529,0.62
2014-04-29,0.253,0.255,0.269,0.308,0.34700000000000003,0.444,0.529,0.621
2014-04-30,0.234,0.23900000000000002,0.261,0.299,0.339,0.438,0.522,0.614
2014-05-02,0.225,0.234,0.258,0.297,0.336,0.437,0.522,0.612
2014-05-05,0.22,0.231,0.258,0.297,0.336,0.437,0.522,0.613
2014-05-06,0.219,0.231,0.257,0.297,0.337,0.438,0.524,0.613
2014-05-07,0.23700000000000002,0.243,0.262,0.3,0.338,0.437,0.525,0.614
2014-05-08,0.23600000000000002,0.241,0.262,0.299,0.338,0.438,0.527,0.617
2014-05-09,0.242,0.248,0.266,0.3,0.336,0.431,0.516,0.606
2014-05-12,0.241,0.247,0.267,0.3,0.335,0.43,0.516,0.607
2014-05-13,0.241,0.249,0.268,0.301,0.335,0.429,0.514,0.605
2014-05-14,0.232,0.241,0.263,0.295,0.328,0.421,0.507,0.596
2014-05-15,0.23,0.242,0.259,0.28700000000000003,0.321,0.41300000000000003,0.498,0.587
2014-05-16,0.23,0.242,0.257,0.28600000000000003,0.318,0.41,0.497,0.586
2014-05-19,0.232,0.242,0.257,0.28700000000000003,0.318,0.40900000000000003,0.497,0.586
2014-05-20,0.231,0.242,0.256,0.28600000000000003,0.318,0.40700000000000003,0.496,0.585
2014-05-21,0.242,0.251,0.259,0.289,0.319,0.40700000000000003,0.495,0.583
2014-05-22,0.266,0.262,0.262,0.28800000000000003,0.318,0.40700000000000003,0.496,0.583
2014-05-23,0.278,0.268,0.261,0.28700000000000003,0.317,0.406,0.492,0.578
2014-05-26,0.276,0.265,0.258,0.28600000000000003,0.317,0.404,0.489,0.5760000000000001
2014-05-27,0.272,0.261,0.257,0.28600000000000003,0.316,0.4,0.485,0.5730000000000001
2014-05-28,0.263,0.257,0.255,0.28400000000000003,0.314,0.399,0.484,0.5740000000000001
2014-05-29,0.248,0.243,0.251,0.28,0.31,0.397,0.481,0.5720000000000001
2014-05-30,0.242,0.242,0.251,0.281,0.311,0.397,0.48,0.5720000000000001
2014-06-02,0.244,0.241,0.25,0.281,0.309,0.394,0.47700000000000004,0.5690000000000001
2014-06-03,0.242,0.23900000000000002,0.248,0.278,0.307,0.391,0.47600000000000003,0.5670000000000001
2014-06-04,0.224,0.227,0.241,0.27,0.301,0.386,0.47200000000000003,0.562
2014-06-05,0.197,0.20600000000000002,0.23,0.26,0.292,0.376,0.463,0.552
2014-06-06,0.161,0.168,0.197,0.232,0.267,0.357,0.443,0.533
2014-06-09,0.155,0.162,0.192,0.227,0.264,0.354,0.438,0.529
2014-06-10,0.15,0.157,0.188,0.225,0.263,0.353,0.437,0.528
2014-06-11,0.135,0.146,0.179,0.218,0.258,0.34800000000000003,0.433,0.525
2014-06-12,0.099,0.114,0.156,0.198,0.242,0.333,0.419,0.511
2014-06-13,0.079,0.099,0.14,0.186,0.234,0.326,0.41300000000000003,0.507
2014-06-16,0.061,0.083,0.126,0.17300000000000001,0.223,0.316,0.404,0.496
2014-06-17,0.054,0.076,0.11900000000000001,0.167,0.217,0.312,0.399,0.491
2014-06-18,0.051000000000000004,0.073,0.113,0.165,0.216,0.309,0.397,0.49
2014-06-19,0.046,0.069,0.109,0.161,0.212,0.306,0.396,0.489
2014-06-20,0.055,0.068,0.108,0.161,0.212,0.306,0.397,0.489
2014-06-23,0.061,0.069,0.105,0.159,0.211,0.307,0.397,0.489
2014-06-24,0.065,0.07100000000000001,0.10400000000000001,0.158,0.211,0.306,0.396,0.489
2014-06-25,0.066,0.07100000000000001,0.10300000000000001,0.157,0.20800000000000002,0.306,0.394,0.487
2014-06-26,0.067,0.07200000000000001,0.10300000000000001,0.158,0.209,0.305,0.395,0.488
2014-06-27,0.056,0.066,0.101,0.157,0.20700000000000002,0.303,0.394,0.488
2014-06-30,0.052000000000000005,0.063,0.099,0.157,0.20700000000000002,0.303,0.394,0.488
2014-07-01,0.051,0.061,0.098,0.156,0.206,0.302,0.395,0.488
2014-07-02,0.048,0.058,0.096,0.154,0.205,0.303,0.393,0.487
2014-07-03,0.05,0.06,0.097,0.155,0.206,0.303,0.394,0.488
2014-07-04,0.049,0.059,0.097,0.154,0.204,0.303,0.392,0.486
2014-07-07,0.049,0.059,0.097,0.153,0.203,0.303,0.392,0.486
2014-07-08,0.048,0.059,0.096,0.153,0.203,0.303,0.393,0.486
2014-07-09,0.048,0.058,0.095,0.153,0.203,0.304,0.394,0.487
2014-07-10,0.048,0.058,0.094,0.153,0.202,0.304,0.394,0.487
2014-07-11,0.048,0.058,0.093,0.154,0.203,0.305,0.394,0.487
2014-07-14,0.048,0.058,0.092,0.153,0.203,0.306,0.394,0.488
2014-07-15,0.048,0.058,0.092,0.153,0.202,0.306,0.394,0.487
2014-07-16,0.047,0.058,0.091,0.151,0.201,0.304,0.393,0.486
2014-07-17,0.046,0.057,0.091,0.152,0.201,0.303,0.392,0.486
2014-07-18,0.047,0.059,0.092,0.153,0.202,0.303,0.393,0.485
2014-07-21,0.049,0.061,0.096,0.155,0.204,0.303,0.393,0.486
2014-07-22,0.05,0.063,0.096,0.156,0.206,0.305,0.397,0.488
2014-07-23,0.059,0.066,0.098,0.158,0.208,0.308,0.399,0.489
2014-07-24,0.064,0.068,0.099,0.159,0.209,0.308,0.399,0.49
2014-07-25,0.064,0.068,0.1,0.159,0.209,0.307,0.399,0.49
2014-07-28,0.062,0.067,0.099,0.158,0.209,0.306,0.398,0.489
2014-07-29,0.061,0.068,0.099,0.159,0.209,0.306,0.399,0.489
2014-07-30,0.05,0.061,0.098,0.158,0.209,0.305,0.399,0.489
2014-07-31,0.049,0.059,0.098,0.158,0.209,0.306,0.399,0.489
2014-08-01,0.049,0.058,0.097,0.158,0.208,0.308,0.399,0.489
2014-08-04,0.044,0.056,0.096,0.156,0.208,0.307,0.399,0.488
2014-08-05,0.044,0.057,0.097,0.157,0.207,0.307,0.398,0.488
2014-08-06,0.044,0.054,0.096,0.154,0.206,0.306,0.398,0.487
2014-08-07,0.042,0.052,0.096,0.152,0.205,0.304,0.395,0.484
2014-08-08,0.04,0.049,0.094,0.152,0.203,0.302,0.393,0.482
2014-08-11,0.038,0.048,0.092,0.151,0.202,0.301,0.392,0.482
2014-08-12,0.037,0.047,0.091,0.151,0.201,0.3,0.39,0.479
2014-08-13,0.038,0.048,0.09,0.15,0.199,0.299,0.39,0.479
2014-08-14,0.037,0.051,0.089,0.149,0.198,0.298,0.389,0.478
2014-08-15,0.037,0.05,0.088,0.147,0.197,0.297,0.387,0.477
2014-08-18,0.036,0.049,0.089,0.147,0.196,0.297,0.386,0.474
2014-08-19,0.036,0.048,0.087,0.144,0.191,0.292,0.381,0.469
2014-08-20,0.035,0.047,0.084,0.139,0.187,0.289,0.377,0.466
2014-08-21,0.045,0.047,0.081,0.137,0.186,0.287,0.375,0.464
2014-08-22,0.047,0.048,0.079,0.137,0.183,0.288,0.374,0.463
2014-08-25,0.046,0.046,0.074,0.129,0.175,0.274,0.359,0.448
2014-08-26,0.047,0.047,0.071,0.125,0.171,0.271,0.354,0.443
2014-08-27,0.046,0.046,0.069,0.121,0.17,0.269,0.35,0.439
2014-08-28,0.036,0.041,0.068,0.119,0.167,0.267,0.349,0.438
2014-08-29,0.031,0.038,0.067,0.117,0.163,0.264,0.346,0.434
2014-09-01,0.031,0.038,0.066,0.114,0.159,0.259,0.341,0.428
2014-09-02,0.026000000000000002,0.032,0.06,0.10800000000000001,0.152,0.252,0.33399999999999996,0.42
